,infected,recovered,fatalities,infected_known,susceptible,severity0,severity1,severity2,positive,number_of_tests
0,0,0,0,0,2000,0,0,0,,0.0
1,0,0,0,0,2000,0,0,0,,0.0
2,0,0,0,0,2000,0,0,0,,0.0
3,0,0,0,0,2000,0,0,0,,0.0
4,0,0,0,0,2000,0,0,0,,0.0
5,0,0,0,0,2000,0,0,0,,0.0
6,5,0,0,0,1995,0,0,0,,0.0
7,5,0,0,0,1995,0,0,0,,0.0
8,5,0,0,0,1995,0,0,0,,0.0
9,5,0,0,0,1995,0,0,0,,0.0
10,5,0,0,0,1995,0,0,0,,0.0
11,5,0,0,0,1995,0,0,0,,0.0
12,5,0,0,0,1995,0,0,0,,0.0
13,5,0,0,0,1995,0,0,0,,0.0
14,5,0,0,0,1995,0,0,0,,0.0
15,5,0,0,0,1995,0,0,0,,0.0
16,5,0,0,0,1995,0,0,0,,0.0
17,5,0,0,0,1995,0,0,0,,0.0
18,5,0,0,0,1995,0,0,0,,0.0
19,5,0,0,0,1995,0,0,0,,0.0
20,5,0,0,0,1995,0,0,0,,0.0
21,5,0,0,0,1995,0,0,0,,0.0
22,5,0,0,0,1995,0,0,0,,0.0
23,5,0,0,0,1995,0,0,0,,0.0
24,5,0,0,0,1995,0,0,0,,0.0
25,5,0,0,0,1995,5,0,0,,0.0
26,5,0,0,0,1995,5,0,0,,0.0
27,11,0,0,0,1989,5,0,0,,0.0
28,11,0,0,0,1989,5,0,0,,0.0
29,13,0,0,0,1987,5,0,0,,0.0
30,14,0,0,0,1986,5,0,0,,0.0
31,16,0,0,0,1984,5,0,0,,0.0
32,17,0,0,0,1983,5,0,0,,0.0
33,18,0,0,0,1982,5,0,0,,0.0
34,19,0,0,0,1981,5,0,0,,0.0
35,20,0,0,0,1980,5,0,0,,0.0
36,20,0,0,0,1980,5,0,0,,0.0
37,21,0,0,0,1979,5,0,0,,0.0
38,23,0,0,0,1977,5,0,0,,0.0
39,24,0,0,0,1976,5,0,0,,0.0
40,25,0,0,0,1975,5,0,0,,0.0
41,27,0,0,0,1973,5,0,0,,0.0
42,27,0,0,0,1973,5,0,0,,0.0
43,28,0,0,0,1972,5,0,0,,0.0
44,29,0,0,0,1971,5,0,0,,0.0
45,29,0,0,0,1971,5,0,0,,0.0
46,32,0,0,0,1968,5,0,0,,0.0
47,33,0,0,0,1967,11,0,0,,0.0
48,39,0,0,0,1961,11,0,0,,0.0
49,42,0,0,0,1958,13,0,0,,0.0
50,49,0,0,0,1951,14,0,0,,0.0
51,51,0,0,0,1949,16,0,0,,0.0
52,54,0,0,0,1946,17,0,0,,0.0
53,56,0,0,0,1944,18,0,0,,0.0
54,59,0,0,0,1941,19,0,0,,0.0
55,69,0,0,0,1931,20,0,0,,0.0
56,73,0,0,0,1927,20,0,0,,0.0
57,80,0,0,0,1920,21,0,0,,0.0
58,84,0,0,0,1916,23,0,0,,0.0
59,87,0,0,0,1913,24,0,0,,0.0
60,94,0,0,0,1906,25,0,0,,0.0
61,104,0,0,0,1896,27,0,0,,
62,107,0,0,0,1893,27,0,0,,
63,108,0,0,0,1892,28,0,0,,
64,114,0,0,0,1886,29,0,0,,
65,117,0,0,0,1883,29,0,0,,
66,122,0,0,0,1878,32,0,0,,
67,127,0,0,0,1873,33,0,0,,
68,129,0,0,0,1871,39,0,0,,
69,133,0,0,0,1867,42,0,0,,
70,139,0,0,2,1861,49,0,0,2.0,10.0
71,143,0,0,2,1857,51,0,0,,
72,147,0,0,2,1853,54,0,0,,
73,149,0,0,2,1851,56,0,0,,
74,153,0,0,2,1847,59,0,0,,
75,159,0,0,2,1841,64,5,0,,
76,166,0,0,2,1834,68,5,0,,
77,172,0,0,2,1828,75,5,0,,
78,178,0,0,2,1822,79,5,0,,
79,188,0,0,2,1812,82,5,0,,
80,200,0,0,7,1800,89,5,0,5.0,20.0
81,203,0,0,7,1797,99,5,0,,
82,207,0,0,7,1793,102,5,0,,
83,212,0,0,7,1788,103,5,0,,
84,222,0,0,7,1778,109,5,0,,
85,228,0,0,7,1772,112,5,0,,
86,235,0,0,7,1765,117,5,0,,
87,244,0,0,7,1756,122,5,0,,
88,253,0,0,7,1747,124,5,0,,
89,265,0,0,7,1735,128,5,0,,
90,275,0,0,13,1725,134,5,0,6.0,35.0
91,288,0,0,13,1712,138,5,0,,
92,296,0,0,13,1704,142,5,0,,
93,308,0,0,13,1692,144,5,0,,
94,314,0,0,13,1686,148,5,0,,
95,329,0,0,13,1671,154,5,0,,
96,346,0,0,13,1654,161,5,0,,
97,356,0,0,13,1644,162,10,0,,
98,367,0,0,13,1633,168,10,0,,
99,374,0,0,13,1626,176,12,0,,
100,386,0,0,24,1614,187,13,0,11.0,43.0
101,399,0,0,24,1601,189,14,0,,
102,410,0,0,24,1590,192,15,0,,
103,420,0,0,24,1580,196,16,0,,
104,435,0,0,24,1565,205,17,0,,
105,445,0,0,24,1555,210,18,0,,
106,457,0,0,24,1543,217,18,0,,
107,469,0,0,24,1531,225,19,0,,
108,486,0,0,24,1514,233,20,0,,
109,496,0,0,24,1504,244,21,0,,
110,511,0,0,53,1489,253,22,0,29.0,73.0
111,521,0,0,53,1479,264,24,0,,
112,538,0,0,53,1462,272,24,0,,
113,551,0,0,53,1449,283,25,0,,
114,567,0,0,53,1433,288,26,0,,
115,576,0,0,53,1424,303,26,0,,
116,581,0,0,53,1419,317,29,0,,
117,590,0,0,53,1410,326,30,0,,
118,608,0,0,53,1392,334,33,0,,
119,619,0,0,53,1381,341,33,0,,
120,630,0,0,86,1370,347,39,0,33.0,100.0
121,650,0,0,86,1350,358,41,0,,
122,661,0,0,86,1339,367,43,0,,
123,674,0,0,86,1326,376,44,0,,
124,690,0,0,86,1310,389,46,0,,
125,707,0,0,86,1293,392,53,0,,
126,725,0,0,86,1275,401,56,0,,
127,734,0,0,86,1266,407,62,0,,
128,749,0,0,86,1251,421,65,0,,
129,763,1,0,86,1236,430,66,0,,
130,778,1,0,135,1221,442,69,0,49.0,100.0
131,786,1,0,135,1213,445,76,0,,
132,797,1,0,135,1202,459,79,0,,
133,810,1,0,135,1189,471,80,0,,
134,819,1,0,135,1180,483,84,0,,
135,832,1,0,135,1167,491,85,0,,
136,849,1,0,135,1150,493,88,0,,
137,867,1,0,135,1132,500,90,0,,
138,880,1,0,135,1119,516,92,0,,
139,893,1,0,135,1106,524,95,0,,
140,905,1,0,190,1094,530,100,0,55.0,100.0
141,915,1,0,190,1084,549,101,0,,
142,923,1,0,190,1076,558,103,0,,
143,943,1,0,190,1056,569,105,0,,
144,958,1,0,190,1041,583,107,0,,
145,974,1,0,190,1025,597,105,5,,
146,991,1,0,190,1008,611,109,5,,
147,1004,1,0,190,995,616,113,5,,
148,1015,1,0,190,984,626,118,5,,
149,1031,1,0,190,968,631,127,5,,
150,1051,1,0,253,948,640,133,5,63.0,100.0
151,1069,1,0,253,930,646,135,5,,
152,1083,1,0,253,916,654,138,5,,
153,1098,1,0,253,901,666,139,5,,
154,1113,1,0,253,886,668,146,5,,
155,1132,1,0,253,867,677,150,5,,
156,1146,1,0,253,853,689,155,5,,
157,1157,1,0,253,842,701,161,5,,
158,1174,1,0,253,825,710,165,5,,
159,1193,1,0,253,806,715,173,5,,
160,1209,1,0,321,790,725,175,5,68.0,100.0
161,1224,1,0,321,775,726,184,5,,
162,1240,1,0,321,759,727,191,5,,
163,1253,1,0,321,746,738,200,5,,
164,1275,1,0,321,724,748,205,5,,
165,1289,1,0,321,710,751,218,5,,
166,1302,2,0,321,696,753,233,5,,
167,1318,2,0,321,680,762,235,7,,
168,1333,2,0,321,665,765,243,7,,
169,1348,2,0,321,650,775,248,8,,
170,1354,2,0,408,644,790,253,8,87.0,100.0
171,1372,2,0,408,626,800,261,8,,
172,1379,2,0,408,619,805,270,8,,
173,1391,2,0,408,607,814,276,8,,
174,1408,2,0,408,590,817,287,9,,
175,1416,2,0,408,582,830,293,9,,
176,1428,2,0,408,570,839,298,9,,
177,1448,2,0,408,550,845,303,9,,
178,1463,2,0,408,535,849,316,9,,
179,1479,2,0,408,519,859,324,10,,
180,1495,2,0,498,503,866,333,10,90.0,100.0
181,1503,2,0,498,495,874,339,11,,
182,1516,2,0,498,482,878,351,11,,
183,1522,2,0,498,476,884,358,11,,
184,1538,2,0,498,460,897,366,12,,
185,1549,2,0,498,449,908,369,12,,
186,1560,2,0,498,438,917,372,13,,
187,1572,2,0,498,426,931,374,13,,
188,1587,3,0,498,410,934,385,14,,
189,1601,3,0,498,396,944,390,14,,
190,1615,3,0,585,382,941,399,14,87.0,100.0
191,1629,3,0,585,368,944,412,16,,
192,1641,3,0,585,356,943,420,16,,
193,1645,3,0,585,352,947,428,16,,
194,1665,3,0,585,332,954,437,17,,
195,1674,3,0,585,323,948,447,21,,
196,1686,3,0,585,311,947,459,22,,
197,1704,3,0,585,293,958,466,24,,
198,1714,3,0,585,283,960,479,24,,
199,1729,3,0,585,268,968,487,24,,
200,1740,3,0,682,257,974,496,25,97.0,100.0
201,1751,3,0,682,246,978,497,28,,
202,1760,3,0,682,237,983,503,30,,
203,1766,3,0,682,231,980,512,30,,
204,1770,3,0,682,227,989,518,31,,
205,1779,3,0,682,218,990,528,31,,
206,1789,3,0,682,208,992,535,33,,
207,1798,3,0,682,199,990,549,33,,
208,1805,3,0,682,192,994,559,34,,
209,1812,3,0,682,185,1003,562,36,,
210,1819,3,0,779,178,1010,566,39,97.0,100.0
211,1827,3,0,779,170,1018,572,39,,
212,1833,3,0,779,164,1026,575,40,,
213,1837,3,0,779,160,1018,586,41,,
214,1844,3,0,779,153,1031,592,42,,
215,1849,3,0,779,148,1028,603,43,,
216,1855,4,0,779,141,1026,615,45,,
217,1861,4,0,779,135,1034,625,45,,
218,1865,4,0,779,131,1035,632,47,,
219,1870,4,0,779,126,1039,641,49,,
220,1871,4,0,877,125,1037,651,52,98.0,100.0
221,1875,4,0,877,121,1036,663,52,,
222,1879,4,0,877,117,1035,673,52,,
223,1883,4,0,877,113,1027,686,53,,
224,1888,4,0,877,108,1023,691,56,,
225,1893,4,0,877,103,1018,703,58,,
226,1896,4,0,877,100,1019,712,58,,
227,1899,4,0,877,97,1021,715,62,,
228,1903,4,0,877,93,1017,724,64,,
229,1905,4,0,877,91,1011,737,64,,
230,1910,4,0,977,86,1005,750,64,100.0,100.0
231,1913,4,0,977,83,1003,758,66,,
232,1915,4,0,977,81,997,769,67,,
233,1916,4,0,977,80,993,772,72,,
234,1920,4,0,977,76,986,785,73,,
235,1924,4,0,977,72,980,791,78,,
236,1926,5,0,976,69,979,791,85,,
237,1929,6,0,976,65,974,802,85,,
238,1930,6,0,976,64,971,808,86,,
239,1933,6,0,976,61,965,817,88,,
240,1934,6,0,1076,60,963,819,89,100.0,100.0
241,1935,6,0,1076,59,953,831,91,,
242,1937,6,0,1076,57,952,834,93,,
243,1941,6,0,1076,53,948,842,93,,
244,1943,6,0,1076,51,941,850,97,,
245,1947,6,0,1076,47,942,851,100,,
246,1949,6,0,1076,45,935,859,102,,
247,1949,6,0,1076,45,922,875,102,,
248,1951,6,0,1076,43,918,879,106,,
249,1953,6,0,1076,41,908,889,108,,
250,1953,6,0,1176,41,902,897,111,100.0,100.0
251,1954,6,0,1176,40,899,902,112,,
252,1955,6,0,1176,39,892,910,113,,
253,1957,6,0,1176,37,889,910,117,,
254,1958,6,0,1176,36,880,922,118,,
255,1961,6,0,1176,33,876,929,119,,
256,1964,6,0,1176,30,871,936,120,,
257,1964,6,0,1176,30,868,942,120,,
258,1966,6,0,1176,28,859,947,125,,
259,1966,6,0,1176,28,856,951,127,,
260,1967,6,0,1274,27,847,959,129,98.0,100.0
261,1967,6,0,1274,27,836,968,132,,
262,1967,6,0,1274,27,829,973,136,,
263,1967,6,0,1274,27,829,971,142,,
264,1970,6,0,1274,24,816,983,145,,
265,1970,6,0,1274,24,815,985,148,,
266,1971,6,0,1274,23,812,982,156,,
267,1973,6,0,1274,21,800,992,158,,
268,1974,6,0,1274,20,794,999,159,,
269,1977,6,0,1274,17,785,1007,162,,
270,1977,6,0,1374,17,778,1009,167,100.0,100.0
271,1977,6,0,1374,17,771,1016,168,,
272,1977,6,0,1374,17,768,1018,170,,
273,1978,6,0,1374,16,766,1019,173,,
274,1980,6,0,1374,14,765,1020,174,,
275,1980,6,0,1374,14,762,1021,179,,
276,1980,6,0,1374,14,758,1026,181,,
277,1981,6,0,1374,13,754,1025,186,,
278,1981,6,0,1374,13,750,1028,189,,
279,1982,6,0,1374,12,743,1033,191,,
280,1982,6,0,1474,12,738,1035,195,100.0,100.0
281,1983,6,0,1474,11,730,1040,198,,
282,1983,6,0,1474,11,725,1043,200,,
283,1983,6,0,1474,11,722,1045,201,,
284,1984,6,0,1474,10,719,1049,203,,
285,1984,6,0,1474,10,714,1050,207,,
286,1985,6,0,1474,9,710,1051,211,,
287,1985,6,0,1474,9,707,1051,216,,
288,1986,6,0,1474,8,704,1050,221,,
289,1986,6,0,1474,8,704,1050,224,,
290,1988,6,0,1574,6,703,1047,228,100.0,100.0
291,1988,6,0,1574,6,701,1045,232,,
292,1989,6,0,1574,5,699,1043,236,,
293,1990,6,0,1574,4,697,1040,242,,
294,1990,6,0,1574,4,694,1041,246,,
295,1990,6,0,1574,4,689,1039,253,,
296,1990,6,0,1574,4,686,1039,256,,
297,1990,6,0,1574,4,687,1034,261,,
298,1991,6,0,1574,3,685,1032,265,,
299,1991,6,0,1574,3,685,1028,270,,
300,1992,6,0,1672,2,680,1029,274,98.0,100.0
301,1991,6,1,1671,2,679,1030,275,,
302,1991,6,1,1671,2,678,1029,277,,
303,1990,8,1,1669,1,677,1029,278,,
304,1990,8,1,1669,1,674,1030,281,,
305,1990,8,1,1669,1,673,1027,285,,
306,1990,8,1,1669,1,672,1029,285,,
307,1989,9,1,1668,1,669,1027,290,,
308,1989,9,1,1668,1,669,1026,292,,
309,1989,9,1,1668,1,667,1025,295,,
310,1989,10,1,1766,0,668,1023,298,99.0,100.0
311,1989,10,1,1766,0,667,1020,302,,
312,1989,10,1,1766,0,666,1019,305,,
313,1989,10,1,1766,0,663,1022,306,,
314,1988,10,2,1765,0,662,1017,312,,
315,1988,10,2,1765,0,659,1018,314,,
316,1988,10,2,1765,0,657,1017,317,,
317,1987,11,2,1764,0,657,1012,322,,
318,1987,11,2,1764,0,657,1008,327,,
319,1987,11,2,1764,0,657,1004,331,,
320,1987,11,2,1862,0,658,999,336,98.0,100.0
321,1987,11,2,1862,0,657,996,340,,
322,1987,11,2,1862,0,656,993,344,,
323,1987,11,2,1862,0,656,993,345,,
324,1987,11,2,1862,0,656,990,348,,
325,1986,12,2,1861,0,654,987,353,,
326,1986,12,2,1861,0,652,986,356,,
327,1986,12,2,1861,0,652,984,358,,
328,1986,12,2,1861,0,650,984,360,,
329,1985,13,2,1860,0,650,982,362,,
330,1985,13,2,1956,0,650,980,365,96.0,100.0
331,1984,14,2,1955,0,650,977,368,,
332,1983,15,2,1954,0,650,973,372,,
333,1982,16,2,1953,0,650,972,373,,
334,1982,16,2,1953,0,649,969,377,,
335,1982,16,2,1953,0,649,968,378,,
336,1980,18,2,1951,0,648,967,380,,
337,1976,21,3,1947,0,647,963,385,,
338,1975,22,3,1946,0,647,961,387,,
339,1972,25,3,1943,0,645,958,392,,
340,1972,25,3,1972,0,645,954,396,29.0,34.0
341,1971,26,3,1971,0,645,951,399,,
342,1969,28,3,1969,0,645,949,401,,
343,1967,30,3,1967,0,644,949,402,,
344,1966,30,4,1966,0,642,950,403,,
345,1966,30,4,1966,0,642,945,408,,
346,1965,31,4,1965,0,642,941,412,,
347,1962,34,4,1962,0,641,942,412,,
348,1958,38,4,1958,0,641,941,413,,
349,1957,39,4,1957,0,641,938,416,,
350,1954,41,5,1954,0,641,936,418,0.0,5.0
351,1953,42,5,1953,0,640,934,421,,
352,1948,47,5,1948,0,640,931,424,,
353,1947,48,5,1947,0,640,931,424,,
354,1943,52,5,1943,0,639,930,426,,
355,1940,55,5,1940,0,639,928,428,,
356,1940,55,5,1940,0,638,927,430,,
357,1940,55,5,1940,0,638,926,431,,
358,1938,57,5,1938,0,637,926,432,,
359,1936,59,5,1936,0,637,925,433,,
360,1935,60,5,1935,0,635,927,433,0.0,5.0
361,1933,62,5,1933,0,635,927,433,,
362,1932,63,5,1932,0,635,927,433,,
363,1932,63,5,1932,0,634,926,435,,
364,1932,63,5,1932,0,634,924,437,,
365,1929,66,5,1929,0,634,923,438,,
366,1928,67,5,1928,0,634,921,440,,
367,1927,68,5,1927,0,634,921,440,,
368,1926,69,5,1926,0,634,920,441,,
369,1923,72,5,1923,0,634,920,441,,
370,1922,73,5,1922,0,633,921,441,0.0,5.0
371,1917,78,5,1917,0,633,921,441,,
372,1917,78,5,1917,0,633,921,441,,
373,1914,81,5,1914,0,633,921,441,,
374,1912,83,5,1912,0,633,921,441,,
375,1910,85,5,1910,0,633,921,441,,
376,1907,87,6,1907,0,633,920,442,,
377,1905,89,6,1905,0,633,919,443,,
378,1901,93,6,1901,0,633,919,443,,
379,1899,94,7,1899,0,633,919,443,,
380,1897,96,7,1897,0,633,919,443,0.0,5.0
381,1891,102,7,1891,0,633,918,444,,
382,1886,105,9,1886,0,633,918,444,,
383,1883,107,10,1883,0,633,916,446,,
384,1880,109,11,1880,0,633,916,446,,
385,1879,110,11,1879,0,633,916,446,,
386,1878,111,11,1878,0,633,916,446,,
387,1877,112,11,1877,0,633,916,446,,
388,1872,116,12,1872,0,633,916,446,,
389,1866,122,12,1866,0,633,916,446,,
390,1859,129,12,1859,0,633,916,446,0.0,5.0
