,infected,recovered,fatalities,infected_known,susceptible,severity0,severity1,severity2,positive,number_of_tests
391,1851,136,13,1851,0,633,916,446,,
392,1846,141,13,1846,0,633,915,447,,
393,1842,145,13,1842,0,633,915,447,,
394,1840,147,13,1840,0,633,915,447,,
395,1838,149,13,1838,0,633,915,447,,
396,1835,150,15,1835,0,633,914,448,,
397,1831,154,15,1831,0,633,914,448,,
398,1825,159,16,1825,0,633,912,450,,
399,1821,162,17,1821,0,633,912,450,,
400,1817,165,18,1817,0,633,911,451,0.0,5.0
401,1815,167,18,1815,0,633,911,451,,
402,1811,171,18,1811,0,633,911,451,,
403,1809,173,18,1809,0,633,911,451,,
404,1802,178,20,1802,0,633,911,451,,
405,1800,180,20,1800,0,633,911,451,,
406,1795,184,21,1795,0,633,910,452,,
407,1791,188,21,1791,0,633,910,452,,
408,1781,197,22,1781,0,633,910,452,,
409,1777,201,22,1777,0,633,910,452,,
410,1771,206,23,1771,0,633,910,452,0.0,5.0
411,1767,209,24,1767,0,633,910,452,,
412,1760,214,26,1760,0,633,910,452,,
413,1757,217,26,1757,0,633,909,453,,
414,1753,221,26,1753,0,633,909,453,,
415,1747,226,27,1747,0,633,909,453,,
416,1742,231,27,1742,0,633,909,453,,
417,1734,238,28,1734,0,633,908,454,,
418,1730,242,28,1730,0,633,908,454,,
419,1718,253,29,1718,0,633,908,454,,
420,1711,259,30,1711,0,633,908,454,0.0,5.0
421,1701,268,31,1701,0,633,908,454,,
422,1695,274,31,1695,0,633,908,454,,
423,1690,279,31,1690,0,633,908,454,,
424,1683,285,32,1683,0,633,908,454,,
425,1680,288,32,1680,0,633,908,454,,
426,1674,293,33,1674,0,633,908,454,,
427,1666,301,33,1666,0,633,908,454,,
428,1664,303,33,1664,0,633,908,454,,
429,1661,306,33,1661,0,633,908,454,,
430,1655,311,34,1655,0,633,908,454,0.0,5.0
431,1645,320,35,1645,0,633,908,454,,
432,1642,322,36,1642,0,633,908,454,,
433,1640,324,36,1640,0,633,908,454,,
434,1632,332,36,1632,0,633,908,454,,
435,1623,340,37,1623,0,633,908,454,,
436,1609,352,39,1609,0,633,908,454,,
437,1601,359,40,1601,0,633,908,454,,
438,1595,363,42,1595,0,633,908,454,,
439,1584,374,42,1584,0,633,908,454,,
440,1570,386,44,1570,0,633,908,454,0.0,5.0
441,1562,392,46,1562,0,633,908,454,,
442,1548,404,48,1548,0,633,908,454,,
443,1538,413,49,1538,0,633,908,454,,
444,1527,423,50,1527,0,633,908,454,,
445,1524,426,50,1524,0,633,908,454,,
446,1518,432,50,1518,0,633,908,454,,
447,1509,441,50,1509,0,633,908,454,,
448,1500,450,50,1500,0,633,908,454,,
449,1485,465,50,1485,0,633,908,454,,
450,1469,479,52,1469,0,633,908,454,0.0,5.0
451,1467,481,52,1467,0,633,908,454,,
452,1459,489,52,1459,0,633,908,454,,
453,1453,494,53,1453,0,633,908,454,,
454,1443,504,53,1443,0,633,908,454,,
455,1438,509,53,1438,0,633,908,454,,
456,1425,521,54,1425,0,633,908,454,,
457,1413,532,55,1413,0,633,908,454,,
458,1404,541,55,1404,0,633,908,454,,
459,1396,548,56,1396,0,633,908,454,,
460,1390,554,56,1390,0,633,908,454,0.0,5.0
461,1379,562,59,1379,0,633,908,454,,
462,1364,575,61,1364,0,633,908,454,,
463,1352,587,61,1352,0,633,908,454,,
464,1341,596,63,1341,0,633,908,454,,
465,1336,601,63,1336,0,633,908,454,,
466,1325,611,64,1325,0,633,908,454,,
467,1318,618,64,1318,0,633,908,454,,
468,1305,630,65,1305,0,633,908,454,,
469,1297,637,66,1297,0,633,908,454,,
470,1285,647,68,1285,0,633,908,454,0.0,5.0
471,1275,654,71,1275,0,633,908,454,,
472,1265,663,72,1265,0,633,908,454,,
473,1251,675,74,1251,0,633,908,454,,
474,1242,682,76,1242,0,633,908,454,,
475,1228,696,76,1228,0,633,908,454,,
476,1218,705,77,1218,0,633,908,454,,
477,1209,713,78,1209,0,633,908,454,,
478,1202,719,79,1202,0,633,908,454,,
479,1193,728,79,1193,0,633,908,454,,
480,1181,737,82,1181,0,633,908,454,0.0,5.0
481,1170,747,83,1170,0,633,908,454,,
482,1156,760,84,1156,0,633,908,454,,
483,1136,778,86,1136,0,633,908,454,,
484,1115,797,88,1115,0,633,908,454,,
485,1106,805,89,1106,0,633,908,454,,
486,1092,817,91,1092,0,633,908,454,,
487,1081,827,92,1081,0,633,908,454,,
488,1070,837,93,1070,0,633,908,454,,
489,1055,851,94,1055,0,633,908,454,,
490,1043,863,94,1043,0,633,908,454,0.0,5.0
491,1034,871,95,1034,0,633,908,454,,
492,1022,883,95,1022,0,633,908,454,,
493,1009,895,96,1009,0,633,908,454,,
494,1000,902,98,1000,0,633,908,454,,
495,988,913,99,988,0,633,908,454,,
496,976,924,100,976,0,633,908,454,,
497,957,941,102,957,0,633,908,454,,
498,945,952,103,945,0,633,908,454,,
499,936,960,104,936,0,633,908,454,,
500,925,971,104,925,0,633,908,454,0.0,5.0
501,910,986,104,910,0,633,908,454,,
502,901,995,104,901,0,633,908,454,,
503,893,999,108,893,0,633,908,454,,
504,875,1016,109,875,0,633,908,454,,
505,862,1029,109,862,0,633,908,454,,
506,852,1038,110,852,0,633,908,454,,
507,839,1051,110,839,0,633,908,454,,
508,829,1059,112,829,0,633,908,454,,
509,818,1069,113,818,0,633,908,454,,
510,804,1082,114,804,0,633,908,454,0.0,5.0
511,787,1096,117,787,0,633,908,454,,
512,779,1104,117,779,0,633,908,454,,
513,764,1118,118,764,0,633,908,454,,
514,751,1128,121,751,0,633,908,454,,
515,746,1133,121,746,0,633,908,454,,
516,740,1139,121,740,0,633,908,454,,
517,730,1147,123,730,0,633,908,454,,
518,720,1154,126,720,0,633,908,454,,
519,700,1174,126,700,0,633,908,454,,
520,689,1185,126,689,0,633,908,454,0.0,5.0
521,679,1195,126,679,0,633,908,454,,
522,668,1204,128,668,0,633,908,454,,
523,662,1209,129,662,0,633,908,454,,
524,655,1216,129,655,0,633,908,454,,
525,640,1230,130,640,0,633,908,454,,
526,631,1237,132,631,0,633,908,454,,
527,625,1243,132,625,0,633,908,454,,
528,613,1255,132,613,0,633,908,454,,
529,609,1259,132,609,0,633,908,454,,
530,602,1264,134,602,0,633,908,454,0.0,5.0
531,589,1276,135,589,0,633,908,454,,
532,582,1282,136,582,0,633,908,454,,
533,565,1295,140,565,0,633,908,454,,
534,551,1308,141,551,0,633,908,454,,
535,543,1315,142,543,0,633,908,454,,
536,530,1327,143,530,0,633,908,454,,
537,523,1334,143,523,0,633,908,454,,
538,518,1338,144,518,0,633,908,454,,
539,509,1345,146,509,0,633,908,454,,
540,503,1351,146,503,0,633,908,454,0.0,5.0
541,496,1357,147,496,0,633,908,454,,
542,488,1365,147,488,0,633,908,454,,
543,476,1377,147,476,0,633,908,454,,
544,464,1388,148,464,0,633,908,454,,
545,457,1393,150,457,0,633,908,454,,
546,445,1405,150,445,0,633,908,454,,
547,437,1413,150,437,0,633,908,454,,
548,425,1423,152,425,0,633,908,454,,
549,420,1427,153,420,0,633,908,454,,
550,409,1435,156,409,0,633,908,454,0.0,5.0
551,402,1441,157,402,0,633,908,454,,
552,394,1448,158,394,0,633,908,454,,
553,389,1453,158,389,0,633,908,454,,
554,382,1460,158,382,0,633,908,454,,
555,374,1468,158,374,0,633,908,454,,
556,366,1475,159,366,0,633,908,454,,
557,356,1484,160,356,0,633,908,454,,
558,349,1489,162,349,0,633,908,454,,
559,344,1494,162,344,0,633,908,454,,
560,337,1500,163,337,0,633,908,454,0.0,5.0
561,331,1506,163,331,0,633,908,454,,
562,322,1515,163,322,0,633,908,454,,
563,311,1525,164,311,0,633,908,454,,
564,308,1527,165,308,0,633,908,454,,
565,305,1530,165,305,0,633,908,454,,
566,299,1536,165,299,0,633,908,454,,
567,284,1550,166,284,0,633,908,454,,
568,277,1557,166,277,0,633,908,454,,
569,267,1565,168,267,0,633,908,454,,
570,266,1566,168,266,0,633,908,454,0.0,5.0
571,260,1571,169,260,0,633,908,454,,
572,256,1575,169,256,0,633,908,454,,
573,252,1579,169,252,0,633,908,454,,
574,243,1588,169,243,0,633,908,454,,
575,238,1593,169,238,0,633,908,454,,
576,232,1599,169,232,0,633,908,454,,
577,230,1600,170,230,0,633,908,454,,
578,224,1606,170,224,0,633,908,454,,
579,215,1614,171,215,0,633,908,454,,
580,208,1620,172,208,0,633,908,454,0.0,5.0
581,203,1625,172,203,0,633,908,454,,
582,200,1628,172,200,0,633,908,454,,
583,197,1629,174,197,0,633,908,454,,
584,193,1632,175,193,0,633,908,454,,
585,186,1639,175,186,0,633,908,454,,
586,184,1641,175,184,0,633,908,454,,
587,177,1648,175,177,0,633,908,454,,
588,169,1656,175,169,0,633,908,454,,
589,165,1658,177,165,0,633,908,454,,
590,162,1660,178,162,0,633,908,454,0.0,5.0
591,160,1662,178,160,0,633,908,454,,
592,154,1667,179,154,0,633,908,454,,
593,151,1670,179,151,0,633,908,454,,
594,150,1671,179,150,0,633,908,454,,
595,146,1675,179,146,0,633,908,454,,
596,140,1681,179,140,0,633,908,454,,
597,138,1683,179,138,0,633,908,454,,
598,134,1687,179,134,0,633,908,454,,
599,133,1688,179,133,0,633,908,454,,
600,130,1691,179,130,0,633,908,454,0.0,5.0
601,127,1694,179,127,0,633,908,454,,
602,123,1696,181,123,0,633,908,454,,
603,119,1700,181,119,0,633,908,454,,
604,117,1702,181,117,0,633,908,454,,
605,114,1705,181,114,0,633,908,454,,
606,113,1706,181,113,0,633,908,454,,
607,110,1708,182,110,0,633,908,454,,
608,105,1713,182,105,0,633,908,454,,
609,103,1715,182,103,0,633,908,454,,
610,98,1720,182,98,0,633,908,454,0.0,5.0
611,97,1721,182,97,0,633,908,454,,
612,92,1726,182,92,0,633,908,454,,
613,88,1730,182,88,0,633,908,454,,
614,86,1732,182,86,0,633,908,454,,
615,85,1733,182,85,0,633,908,454,,
616,83,1735,182,83,0,633,908,454,,
617,82,1736,182,82,0,633,908,454,,
618,80,1738,182,80,0,633,908,454,,
619,78,1740,182,78,0,633,908,454,,
620,72,1745,183,72,0,633,908,454,0.0,5.0
621,68,1749,183,68,0,633,908,454,,
622,65,1752,183,65,0,633,908,454,,
623,63,1754,183,63,0,633,908,454,,
624,62,1755,183,62,0,633,908,454,,
625,61,1756,183,61,0,633,908,454,,
626,59,1758,183,59,0,633,908,454,,
627,55,1762,183,55,0,633,908,454,,
628,54,1763,183,54,0,633,908,454,,
629,54,1763,183,54,0,633,908,454,,
630,54,1763,183,54,0,633,908,454,0.0,5.0
631,54,1763,183,54,0,633,908,454,,
632,50,1766,184,50,0,633,908,454,,
633,48,1768,184,48,0,633,908,454,,
634,48,1768,184,48,0,633,908,454,,
635,48,1768,184,48,0,633,908,454,,
636,47,1769,184,47,0,633,908,454,,
637,45,1771,184,45,0,633,908,454,,
638,44,1772,184,44,0,633,908,454,,
639,41,1775,184,41,0,633,908,454,,
640,41,1775,184,41,0,633,908,454,0.0,5.0
641,40,1776,184,40,0,633,908,454,,
642,38,1778,184,38,0,633,908,454,,
643,34,1781,185,34,0,633,908,454,,
644,32,1783,185,32,0,633,908,454,,
645,32,1783,185,32,0,633,908,454,,
646,32,1783,185,32,0,633,908,454,,
647,31,1784,185,31,0,633,908,454,,
648,29,1786,185,29,0,633,908,454,,
649,29,1786,185,29,0,633,908,454,,
650,27,1788,185,27,0,633,908,454,0.0,5.0
651,27,1788,185,27,0,633,908,454,,
652,25,1790,185,25,0,633,908,454,,
653,21,1794,185,21,0,633,908,454,,
654,21,1794,185,21,0,633,908,454,,
655,20,1795,185,20,0,633,908,454,,
656,19,1796,185,19,0,633,908,454,,
657,18,1797,185,18,0,633,908,454,,
658,17,1798,185,17,0,633,908,454,,
659,17,1798,185,17,0,633,908,454,,
660,17,1798,185,17,0,633,908,454,0.0,5.0
661,16,1799,185,16,0,633,908,454,,
662,15,1800,185,15,0,633,908,454,,
663,15,1800,185,15,0,633,908,454,,
664,15,1800,185,15,0,633,908,454,,
665,14,1801,185,14,0,633,908,454,,
666,13,1802,185,13,0,633,908,454,,
667,13,1802,185,13,0,633,908,454,,
668,12,1803,185,12,0,633,908,454,,
669,12,1803,185,12,0,633,908,454,,
670,12,1803,185,12,0,633,908,454,0.0,5.0
671,11,1804,185,11,0,633,908,454,,
672,11,1804,185,11,0,633,908,454,,
673,11,1804,185,11,0,633,908,454,,
674,11,1804,185,11,0,633,908,454,,
675,11,1804,185,11,0,633,908,454,,
676,11,1804,185,11,0,633,908,454,,
677,11,1804,185,11,0,633,908,454,,
678,10,1805,185,10,0,633,908,454,,
679,10,1805,185,10,0,633,908,454,,
680,10,1805,185,10,0,633,908,454,0.0,5.0
681,10,1805,185,10,0,633,908,454,,
682,10,1805,185,10,0,633,908,454,,
683,10,1805,185,10,0,633,908,454,,
684,10,1805,185,10,0,633,908,454,,
685,10,1805,185,10,0,633,908,454,,
686,9,1806,185,9,0,633,908,454,,
687,9,1806,185,9,0,633,908,454,,
688,9,1806,185,9,0,633,908,454,,
689,8,1807,185,8,0,633,908,454,,
690,7,1808,185,7,0,633,908,454,0.0,5.0
691,7,1808,185,7,0,633,908,454,,
692,7,1808,185,7,0,633,908,454,,
693,7,1808,185,7,0,633,908,454,,
694,7,1808,185,7,0,633,908,454,,
695,7,1808,185,7,0,633,908,454,,
696,7,1808,185,7,0,633,908,454,,
697,7,1808,185,7,0,633,908,454,,
698,7,1808,185,7,0,633,908,454,,
699,7,1808,185,7,0,633,908,454,,
700,7,1808,185,7,0,633,908,454,0.0,5.0
701,7,1808,185,7,0,633,908,454,,
702,7,1808,185,7,0,633,908,454,,
703,7,1808,185,7,0,633,908,454,,
704,7,1808,185,7,0,633,908,454,,
705,7,1808,185,7,0,633,908,454,,
706,6,1808,186,6,0,633,908,454,,
707,6,1808,186,6,0,633,908,454,,
708,6,1808,186,6,0,633,908,454,,
709,6,1808,186,6,0,633,908,454,,
710,5,1809,186,5,0,633,908,454,0.0,5.0
711,5,1809,186,5,0,633,908,454,,
712,5,1809,186,5,0,633,908,454,,
713,5,1809,186,5,0,633,908,454,,
714,5,1809,186,5,0,633,908,454,,
715,4,1810,186,4,0,633,908,454,,
716,4,1810,186,4,0,633,908,454,,
717,4,1810,186,4,0,633,908,454,,
718,4,1810,186,4,0,633,908,454,,
719,4,1810,186,4,0,633,908,454,,
720,3,1811,186,3,0,633,908,454,0.0,5.0
721,3,1811,186,3,0,633,908,454,,
722,3,1811,186,3,0,633,908,454,,
723,3,1811,186,3,0,633,908,454,,
724,3,1811,186,3,0,633,908,454,,
725,3,1811,186,3,0,633,908,454,,
726,3,1811,186,3,0,633,908,454,,
727,3,1811,186,3,0,633,908,454,,
728,3,1811,186,3,0,633,908,454,,
729,3,1811,186,3,0,633,908,454,,
730,3,1811,186,3,0,633,908,454,0.0,5.0
731,3,1811,186,3,0,633,908,454,,
732,3,1811,186,3,0,633,908,454,,
733,3,1811,186,3,0,633,908,454,,
734,3,1811,186,3,0,633,908,454,,
735,3,1811,186,3,0,633,908,454,,
736,1,1813,186,1,0,633,908,454,,
737,1,1813,186,1,0,633,908,454,,
738,1,1813,186,1,0,633,908,454,,
739,1,1813,186,1,0,633,908,454,,
740,1,1813,186,1,0,633,908,454,0.0,5.0
741,1,1813,186,1,0,633,908,454,,
742,1,1813,186,1,0,633,908,454,,
743,1,1813,186,1,0,633,908,454,,
744,1,1813,186,1,0,633,908,454,,
745,1,1813,186,1,0,633,908,454,,
746,1,1813,186,1,0,633,908,454,,
747,1,1813,186,1,0,633,908,454,,
748,1,1813,186,1,0,633,908,454,,
749,1,1813,186,1,0,633,908,454,,
750,0,1814,186,0,0,633,908,454,0.0,5.0
